4835372	4837222	3541746	3539901	1851	1846	98.43	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
4837224	4837301	3539809	3539731	78	79	98.73	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4837419	4840673	3539637	3536383	3255	3255	99.88	7157610	7157610	0.05	0.05	Clostridioforme	Clostridioforme	
4840775	4840946	3527686	3527499	172	188	86.24	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4841063	4842548	1022709	1021224	1486	1486	99.60	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
4842547	4843051	949475	948971	505	505	99.80	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
4842547	4843045	4841561	4841063	499	499	99.20	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
4861596	4863397	2208547	2206745	1802	1803	94.90	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
4861598	4863397	16273	14474	1800	1800	99.22	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
4861626	4861752	7157231	7157105	127	127	99.21	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4862957	4863397	6448919	6448479	441	441	98.41	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
4862957	4863397	6109242	6108801	441	442	97.96	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
4862957	4863397	203132	202692	441	441	97.96	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
4903597	4903702	1240848	1240743	106	106	94.34	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4906364	4906445	4647094	4647013	82	82	95.12	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4922752	4923031	5767759	5767480	280	280	98.93	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4923338	4923465	268090	267963	128	128	99.22	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4926698	4926809	5767430	5767319	112	112	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4926698	4926917	5245221	5245002	220	220	86.94	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
4927878	4938236	2873036	2862740	10359	10297	97.93	7157610	7157610	0.14	0.14	Clostridioforme	Clostridioforme	
4936532	4937543	2858618	2857607	1012	1012	93.59	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
4939749	4940668	2859542	2858624	920	919	94.57	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
4944050	4945067	2846591	2845571	1018	1021	94.39	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
4943140	4945055	2859535	2857613	1916	1923	94.86	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
4948608	4949113	2863475	2862970	506	506	97.23	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5066952	5068450	3942273	3940773	1499	1501	99.13	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
5066988	5067125	5992558	5992421	138	138	98.55	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5066957	5067722	4983307	4982543	766	765	93.86	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5067243	5067489	5992421	5992187	247	235	88.26	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5067927	5068449	4982547	4982095	523	453	82.60	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5072684	5074332	3992025	3990378	1649	1648	85.47	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
5077161	5077949	5947209	5946422	789	788	81.01	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5080071	5080309	3985953	3985715	239	239	87.08	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5119986	5123315	3462899	3459579	3330	3321	82.73	7157610	7157610	0.05	0.05	Clostridioforme	Clostridioforme	
5119881	5123315	2418000	2414582	3435	3419	82.71	7157610	7157610	0.05	0.05	Clostridioforme	Clostridioforme	
5123953	5124963	3459001	3458005	1011	997	82.33	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5123953	5124963	2414004	2413008	1011	997	82.33	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5125768	5127587	2412178	2410358	1820	1821	81.29	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5145279	5147721	3400953	3398516	2443	2438	85.91	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5145279	5147632	3450606	3448252	2354	2355	91.94	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5145279	5147635	2405609	2403253	2357	2357	92.12	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5151265	5158859	2408313	2400717	7595	7597	97.49	7157610	7157610	0.11	0.11	Clostridioforme	Clostridioforme	
5151265	5156411	3453310	3448164	5147	5147	91.94	7157610	7157610	0.07	0.07	Clostridioforme	Clostridioforme	
5151628	5156411	3403294	3398517	4784	4778	95.01	7157610	7157610	0.07	0.07	Clostridioforme	Clostridioforme	
5160592	5161112	2399221	2398702	521	520	91.57	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5161516	5162084	2384557	2383989	569	569	88.77	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5161516	5162084	3389336	3388768	569	569	89.12	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5161500	5163394	2398699	2396803	1895	1897	97.00	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5163394	5166213	2380724	2377905	2820	2820	100.00	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
5163394	5166213	3386916	3384097	2820	2820	100.00	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
5166213	5166279	2396811	2396745	67	67	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5166606	5166765	2391254	2391095	160	160	96.25	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5166908	5167644	2391094	2390358	737	737	99.46	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5167655	5170415	2401824	2399064	2761	2761	98.26	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
5172527	5173249	4815479	4814757	723	723	99.17	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5172527	5173250	314061	313336	724	726	99.04	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5172527	5172895	1393127	1392759	369	369	99.46	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5172527	5173249	2775893	2775171	723	723	99.59	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5204379	5204609	5714918	5714688	231	231	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5204379	5204609	1887520	1887290	231	231	99.57	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5221931	5222573	3704579	3703937	643	643	100.00	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5221931	5222573	3294980	3294338	643	643	99.84	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5221931	5222573	4297923	4297322	643	602	93.31	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5229156	5231758	1925227	1922625	2603	2603	99.81	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
5245002	5245221	4926917	4926698	220	220	86.94	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5249786	5250546	3294346	3293586	761	761	100.00	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5249786	5250337	3703945	3703394	552	552	100.00	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5249786	5250546	4297330	4296570	761	761	99.08	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5385013	5385601	6372025	6371437	589	589	97.62	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5415618	5416953	1629480	1628225	1336	1256	92.68	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
5415621	5416236	2508520	2507904	616	617	97.90	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5416310	5416953	1247894	1247252	644	643	99.07	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5416632	5416953	2507910	2507589	322	322	98.45	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5422362	5422920	2106117	2105563	559	555	95.53	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5422920	5424705	6730248	6728428	1786	1821	89.70	7157610	7157610	0.02	0.03	Clostridioforme	Clostridioforme	
5427132	5427848	6726381	6725665	717	717	91.49	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5429391	5430372	4755810	4754829	982	982	99.29	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5453168	5457302	175982	171848	4135	4135	99.98	7157610	7157610	0.06	0.06	Clostridioforme	Clostridioforme	
5606024	5606612	3008257	3007669	589	589	98.64	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5606024	5606612	6372025	6371437	589	589	97.79	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5606698	5607251	6371167	6370614	554	554	98.74	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5606698	5607251	3007399	3006846	554	554	99.10	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5631667	5633770	2548189	2546086	2104	2104	99.90	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5660488	5662246	6960099	6958341	1759	1759	99.94	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
5663000	5667126	175974	171848	4127	4127	99.98	7157610	7157610	0.06	0.06	Clostridioforme	Clostridioforme	
5698190	5698269	6041990	6041911	80	80	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5698191	5698322	3984442	3984311	132	132	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5702089	5702463	6368235	6367861	375	375	98.93	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5698626	5702931	6144623	6140320	4306	4304	90.03	7157610	7157610	0.06	0.06	Clostridioforme	Clostridioforme	
5701997	5703184	3977959	3976773	1188	1187	98.32	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
5701997	5703184	6035529	6034343	1188	1187	98.40	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
5702463	5703184	6367642	6366920	722	723	99.17	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5702929	5703184	6138250	6137995	256	256	99.61	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5714688	5714918	5204609	5204379	231	231	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5719349	5719798	6374450	6374002	450	449	98.67	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5719350	5721296	7148534	7146523	1947	2012	96.08	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5721307	5721583	6134282	6134004	277	279	92.83	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5740178	5740951	6749136	6748363	774	774	93.28	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5740952	5741439	6748242	6747752	488	491	85.40	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5748311	5749584	1611071	1609798	1274	1274	100.00	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
5767312	5767468	268119	267963	157	157	98.73	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5767480	5767759	4923031	4922752	280	280	98.93	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5769311	5769392	3013752	3013671	82	82	91.46	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5776499	5778347	4433825	4431976	1849	1850	99.95	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5776500	5778350	4224400	4222550	1851	1851	99.95	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5776501	5778347	3712193	3710347	1847	1847	100.00	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5776502	5778347	1880456	1878611	1846	1846	100.00	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5776502	5778347	4400566	4398721	1846	1846	100.00	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5776502	5778345	2986128	2984285	1844	1844	100.00	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5776502	5778349	2115552	2113705	1848	1848	99.95	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5799773	5800996	6146208	6144985	1224	1224	98.69	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
5800444	5800637	2323959	2323766	194	194	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
5818917	5819292	4293061	4292686	376	376	77.63	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
5847078	5848960	6313200	6311318	1883	1883	100.00	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5847068	5848960	3652161	3650270	1893	1892	99.84	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5847079	5848960	2304287	2302406	1882	1882	100.00	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5847079	5848960	2946902	2945021	1882	1882	99.95	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
5852565	5853786	6146208	6144987	1222	1222	98.77	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6034342	6034960	3376464	3375847	619	618	99.19	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6038887	6041470	121536	118953	2584	2584	99.65	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
6038887	6041445	3983890	3981332	2559	2559	99.92	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
6041444	6041989	6468394	6467849	546	546	100.00	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6041911	6041990	5698269	5698190	80	80	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6042644	6043361	6601149	6600432	718	718	98.33	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6045792	6047895	3042000	3039897	2104	2104	99.81	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
6093997	6095701	2183834	2182132	1705	1703	95.01	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6095700	6096651	2181958	2181007	952	952	92.77	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6098364	6100448	2180091	2178010	2085	2082	90.07	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
6100917	6104322	2177542	2174133	3406	3410	89.03	7157610	7157610	0.05	0.05	Clostridioforme	Clostridioforme	
6106614	6108374	2488469	2486709	1761	1761	99.55	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6106615	6108374	5662246	5660487	1760	1760	99.66	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6110747	6112020	4744596	4743323	1274	1274	100.00	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6113949	6117137	2166120	2162932	3189	3189	98.78	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
6116923	6117057	1921818	1921684	135	135	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6124908	6125127	2850988	2850772	220	217	90.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6127610	6127919	2849807	2849497	310	311	83.12	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6127919	6129193	6369508	6368234	1275	1275	100.00	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6127920	6129193	5749583	5748310	1274	1274	100.00	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6129565	6130845	511004	509724	1281	1281	99.84	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6129567	6130841	1590506	1589232	1275	1275	100.00	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6133737	6133913	1286710	1286534	177	177	98.87	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6133743	6134292	4666392	4665842	550	551	91.65	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6134074	6134167	1286532	1286439	94	94	98.94	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6134004	6134282	5721583	5721307	279	277	92.83	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6137995	6138250	5703184	5702929	256	256	99.61	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6137995	6138250	6472945	6472690	256	256	99.22	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6144028	6144628	6370108	6369508	601	601	98.50	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6144625	6144987	6368235	6367861	363	375	96.27	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6144987	6146208	5853786	5852565	1222	1222	98.77	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6144985	6146208	5800996	5799773	1224	1224	98.69	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6144980	6145706	3959811	3959085	727	727	98.07	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6145571	6145791	6603215	6602995	221	221	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6144987	6146208	3477466	3476245	1222	1222	99.02	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6144987	6146208	3888496	3887275	1222	1222	98.77	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6145717	6146208	6602984	6602493	492	492	98.98	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6145837	6146208	3959085	3958714	372	372	99.46	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6145859	6146208	2877470	2877121	350	350	97.43	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6311318	6313200	5848960	5847078	1883	1883	100.00	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
6366920	6367537	3376463	3375847	618	617	99.51	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6366920	6367642	6472945	6472224	723	722	98.76	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6366920	6367642	5703184	5702463	723	722	99.17	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6367861	6368235	6144987	6144625	375	363	96.27	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6367861	6368235	5702463	5702089	375	375	98.93	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6368234	6369508	6129193	6127919	1275	1275	100.00	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6369508	6370108	6144628	6144028	601	601	98.50	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6370289	6370466	5607428	5607251	178	178	97.75	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6370289	6370466	5386417	5386240	178	178	97.19	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6370614	6371167	5607251	5606698	554	554	98.74	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6370614	6371167	5386240	5385687	554	554	98.38	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6371437	6372025	5385601	5385013	589	589	97.62	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6372026	6372268	270562	270320	243	243	99.18	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6372442	6374011	270319	268750	1570	1570	99.75	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6374002	6374450	5719798	5719349	449	450	98.67	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6401283	6401358	555110	555035	76	76	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6405464	6405768	2424825	2424521	305	305	89.18	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6445024	6445932	2044138	2043230	909	909	99.01	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6450622	6452790	4569371	4567203	2169	2169	99.82	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
6453090	6456059	2165748	2162779	2970	2970	97.78	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
6459874	6460122	2043055	2042737	249	319	74.06	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6460322	6460455	2042731	2042598	134	134	95.52	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6461140	6461262	2042598	2042476	123	123	90.24	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6467848	6468387	3984443	3983881	540	563	95.91	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6467849	6468394	6041989	6041444	546	546	100.00	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6468387	6471848	5702087	5698626	3462	3462	99.97	7157610	7157610	0.05	0.05	Clostridioforme	Clostridioforme	
6468387	6472945	3981331	3976773	4559	4559	99.80	7157610	7157610	0.06	0.06	Clostridioforme	Clostridioforme	
6468393	6472946	6038895	6034342	4554	4554	99.82	7157610	7157610	0.06	0.06	Clostridioforme	Clostridioforme	
6471850	6472224	6368235	6367861	375	375	98.93	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6471760	6472692	6141253	6140320	933	934	97.97	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6527672	6527801	7034607	7034486	130	122	90.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6528043	6529632	2861269	2859680	1590	1590	99.25	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6529632	6531032	2079914	2078513	1401	1402	88.04	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6538169	6539602	3706200	3704764	1434	1437	91.44	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6539603	6539958	3703367	3703011	356	357	89.11	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6539957	6540777	3702851	3702030	821	822	86.74	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6545007	6547117	7136747	7134637	2111	2111	90.53	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
6555795	6556496	2078510	2077809	702	702	92.88	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6556496	6557025	2077524	2076994	530	531	90.96	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6558665	6558913	2224889	2224641	249	249	87.15	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6566240	6567793	6592493	6590940	1554	1554	99.68	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6566191	6567793	4809934	4808331	1603	1604	98.94	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6567788	6567937	2043236	2043087	150	150	99.33	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6590940	6592493	6567793	6566240	1554	1554	99.68	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6592494	6592592	1248021	1247923	99	99	97.98	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6592850	6593135	3289994	3289709	286	286	99.30	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6592850	6593502	4385700	4385049	653	652	99.23	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6595751	6597470	507753	506034	1720	1720	99.59	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6595753	6597465	3474641	3472929	1713	1713	99.36	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6600432	6601629	1285168	1284053	1198	1116	81.87	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6600432	6601695	6043361	6042032	1264	1330	93.53	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6600520	6601573	5949813	5948695	1054	1119	92.14	7157610	7157610	0.01	0.02	Clostridioforme	Clostridioforme	
6600604	6600966	5279301	5279002	363	300	79.61	7157610	7157610	0.01	0.00	Clostridioforme	Clostridioforme	
6601046	6601149	3948748	3948646	104	103	97.12	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6601503	6601690	3948606	3948419	188	188	98.94	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6602995	6603735	6145791	6144987	741	805	90.93	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6603213	6603735	2311479	2310956	523	524	99.05	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6671686	6677189	3533256	3527753	5504	5504	99.80	7157610	7157610	0.08	0.08	Clostridioforme	Clostridioforme	
6671895	6673745	3541746	3539901	1851	1846	98.38	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
6674013	6677173	3539544	3536383	3161	3162	99.97	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
6677203	6677280	3536227	3536150	78	78	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6725665	6726381	5427848	5427132	717	717	91.49	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6728428	6730248	5424705	5422920	1821	1786	89.70	7157610	7157610	0.03	0.02	Clostridioforme	Clostridioforme	
6731837	6731925	1764310	1764222	89	89	97.75	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6747752	6748242	5741439	5740952	491	488	85.40	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6748363	6749136	5740951	5740178	774	774	93.28	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6756501	6756952	1248812	1248361	452	452	99.56	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6756505	6756963	1762600	1762152	459	449	85.25	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
6830446	6830574	3704766	3704638	129	129	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6830585	6830753	3293753	3293585	169	169	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
6904384	6906144	1395553	1393793	1761	1761	99.83	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6904385	6906145	186198	184438	1761	1761	99.72	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6958340	6960098	6906143	6904385	1759	1759	99.94	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6958341	6960099	5662246	5660488	1759	1759	99.94	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6958341	6960098	411460	409703	1758	1758	99.89	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6958341	6960098	409690	407933	1758	1758	99.89	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6958340	6960098	292749	290991	1759	1759	99.89	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
6958339	6960099	1020363	1018603	1761	1761	99.83	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7034486	7034607	6527801	6527672	122	130	90.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
7125686	7125990	2720906	2720602	305	305	98.36	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
7134637	7136747	6547117	6545007	2111	2111	90.53	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
7138045	7139064	2720604	2719586	1020	1019	99.71	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
7140721	7140892	746214	746043	172	172	98.84	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
7140893	7141086	3249763	3249570	194	194	97.94	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
