 4680618  4682323  |  3599420  3597715  |     1706     1706  |    99.94  |  4800606  4800606  |     0.04     0.04  | B_caecimuris	B_caecimuris	
 4687523  4688131  |  1838560  1837950  |      609      611  |    86.81  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
 4688166  4691719  |   946720   943167  |     3554     3554  |    99.94  |  4800606  4800606  |     0.07     0.07  | B_caecimuris	B_caecimuris	
 4688140  4691683  |  1469066  1465523  |     3544     3544  |    99.97  |  4800606  4800606  |     0.07     0.07  | B_caecimuris	B_caecimuris	
 4691703  4693386  |  1769864  1768187  |     1684     1678  |    91.69  |  4800606  4800606  |     0.04     0.03  | B_caecimuris	B_caecimuris	
 4701494  4702393  |  2527023  2526124  |      900      900  |    95.89  |  4800606  4800606  |     0.02     0.02  | B_caecimuris	B_caecimuris	
 4710431  4710585  |   986988   986832  |      155      157  |    90.62  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4710431  4710584  |  1045560  1045412  |      154      149  |    84.47  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4716296  4716423  |   986119   985992  |      128      128  |    99.22  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4716540  4716668  |  4063225  4063097  |      129      129  |   100.00  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4735257  4737898  |  4754581  4751940  |     2642     2642  |   100.00  |  4800606  4800606  |     0.06     0.06  | B_caecimuris	B_caecimuris	
 4735258  4737900  |  1450911  1448269  |     2643     2643  |    99.92  |  4800606  4800606  |     0.06     0.06  | B_caecimuris	B_caecimuris	
 4739051  4741773  |  1347717  1344995  |     2723     2723  |   100.00  |  4800606  4800606  |     0.06     0.06  | B_caecimuris	B_caecimuris	
 4739051  4741775  |   500029   497305  |     2725     2725  |   100.00  |  4800606  4800606  |     0.06     0.06  | B_caecimuris	B_caecimuris	
 4748954  4749446  |   253209   252717  |      493      493  |    98.58  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
 4751938  4754580  |   508126   505484  |     2643     2643  |    99.92  |  4800606  4800606  |     0.06     0.06  | B_caecimuris	B_caecimuris	
 4751940  4754581  |  4737898  4735257  |     2642     2642  |   100.00  |  4800606  4800606  |     0.06     0.06  | B_caecimuris	B_caecimuris	
 4751940  4754584  |  1489063  1486417  |     2645     2647  |    99.85  |  4800606  4800606  |     0.06     0.06  | B_caecimuris	B_caecimuris	
 4751940  4754580  |  1427908  1425268  |     2641     2641  |    99.96  |  4800606  4800606  |     0.06     0.06  | B_caecimuris	B_caecimuris	
 4767279  4767363  |  4522670  4522583  |       85       88  |    92.13  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4769760  4771219  |  4064559  4063098  |     1460     1462  |    99.45  |  4800606  4800606  |     0.03     0.03  | B_caecimuris	B_caecimuris	
 4784763  4784892  |  3216422  3216293  |      130      130  |   100.00  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4784765  4784892  |  4447592  4447465  |      128      128  |   100.00  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4784766  4784902  |   210663   210527  |      137      137  |   100.00  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4784903  4786699  |   630023   628250  |     1797     1774  |    90.93  |  4800606  4800606  |     0.04     0.04  | B_caecimuris	B_caecimuris	
 4784903  4785781  |  4799643  4798765  |      879      879  |    93.17  |  4800606  4800606  |     0.02     0.02  | B_caecimuris	B_caecimuris	
 4784903  4785602  |  4446638  4445939  |      700      700  |    90.14  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
 4784903  4785698  |  3215466  3214671  |      796      796  |    93.34  |  4800606  4800606  |     0.02     0.02  | B_caecimuris	B_caecimuris	
 4786467  4786699  |   782622   782390  |      233      233  |    99.57  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4786059  4786701  |  3750660  3750018  |      643      643  |    94.40  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
 4794955  4795098  |  1552455  1552312  |      144      144  |    98.61  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4798572  4798754  |  1405166  1404984  |      183      183  |    98.91  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
 4798570  4798754  |   289844   289660  |      185      185  |    97.84  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
  469829   472115  |  1440211  1437922  |     2287     2290  |    89.90  |  3307069  4800606  |     0.07     0.05  | Muribaculum_intestinale	B_caecimuris	
  488234   490813  |  3683509  3680937  |     2580     2573  |    88.57  |  3307069  4800606  |     0.08     0.05  | Muribaculum_intestinale	B_caecimuris	
  492460   494497  |  1287485  1285446  |     2038     2040  |    85.32  |  3307069  4800606  |     0.06     0.04  | Muribaculum_intestinale	B_caecimuris	
  668591   668821  |  1630554  1630321  |      231      234  |    84.19  |  3307069  4800606  |     0.01     0.00  | Muribaculum_intestinale	B_caecimuris	
 1175830  1177107  |  4539480  4538211  |     1278     1270  |    88.21  |  3307069  4800606  |     0.04     0.03  | Muribaculum_intestinale	B_caecimuris	
 1175830  1177107  |   268789   267520  |     1278     1270  |    88.13  |  3307069  4800606  |     0.04     0.03  | Muribaculum_intestinale	B_caecimuris	
 1175830  1177107  |  3796895  3795627  |     1278     1269  |    88.21  |  3307069  4800606  |     0.04     0.03  | Muribaculum_intestinale	B_caecimuris	
 1177535  1178319  |  3795203  3794424  |      785      780  |    84.70  |  3307069  4800606  |     0.02     0.02  | Muribaculum_intestinale	B_caecimuris	
 1177535  1178319  |  4537787  4537008  |      785      780  |    84.70  |  3307069  4800606  |     0.02     0.02  | Muribaculum_intestinale	B_caecimuris	
 1177535  1178319  |   267096   266317  |      785      780  |    84.70  |  3307069  4800606  |     0.02     0.02  | Muribaculum_intestinale	B_caecimuris	
 1179115  1180661  |   265444   263909  |     1547     1536  |    82.88  |  3307069  4800606  |     0.05     0.03  | Muribaculum_intestinale	B_caecimuris	
 1179115  1180661  |  3793479  3791944  |     1547     1536  |    82.88  |  3307069  4800606  |     0.05     0.03  | Muribaculum_intestinale	B_caecimuris	
 1179115  1180661  |  4536135  4534600  |     1547     1536  |    82.88  |  3307069  4800606  |     0.05     0.03  | Muribaculum_intestinale	B_caecimuris	
 1786642  1786807  |  2039512  2039347  |      166      166  |    91.62  |  3307069  4800606  |     0.01     0.00  | Muribaculum_intestinale	B_caecimuris	
 1786557  1786920  |  3718578  3718169  |      364      410  |    78.01  |  3307069  4800606  |     0.01     0.01  | Muribaculum_intestinale	B_caecimuris	
 2594946  2598802  |  3819607  3815751  |     3857     3857  |    95.78  |  3307069  4800606  |     0.12     0.08  | Muribaculum_intestinale	B_caecimuris	
 2653913  2655379  |  1308927  1307461  |     1467     1467  |    89.18  |  3307069  4800606  |     0.04     0.03  | Muribaculum_intestinale	B_caecimuris	
 2653915  2655379  |  4698056  4696591  |     1465     1466  |    92.91  |  3307069  4800606  |     0.04     0.03  | Muribaculum_intestinale	B_caecimuris	
 2661517  2662955  |  1307466  1306042  |     1439     1425  |    85.05  |  3307069  4800606  |     0.04     0.03  | Muribaculum_intestinale	B_caecimuris	
 2661522  2661997  |  4696591  4696115  |      476      477  |    84.79  |  3307069  4800606  |     0.01     0.01  | Muribaculum_intestinale	B_caecimuris	
 2662078  2662968  |  4694937  4694053  |      891      885  |    93.27  |  3307069  4800606  |     0.03     0.02  | Muribaculum_intestinale	B_caecimuris	
 2670829  2671541  |  1257598  1256890  |      713      709  |    85.61  |  3307069  4800606  |     0.02     0.01  | Muribaculum_intestinale	B_caecimuris	
 2672727  2673612  |  1255656  1254770  |      886      887  |    87.08  |  3307069  4800606  |     0.03     0.02  | Muribaculum_intestinale	B_caecimuris	
 2673963  2674394  |  1254762  1254331  |      432      432  |    89.93  |  3307069  4800606  |     0.01     0.01  | Muribaculum_intestinale	B_caecimuris	
 2674141  2674956  |  4688131  4687316  |      816      816  |    87.85  |  3307069  4800606  |     0.02     0.02  | Muribaculum_intestinale	B_caecimuris	
 2674522  2674965  |  1254195  1253751  |      444      445  |    88.47  |  3307069  4800606  |     0.01     0.01  | Muribaculum_intestinale	B_caecimuris	
 2674761  2674970  |  4387257  4387046  |      210      212  |    90.09  |  3307069  4800606  |     0.01     0.00  | Muribaculum_intestinale	B_caecimuris	
 3184275  3185355  |  3833159  3832079  |     1081     1081  |    94.63  |  3307069  4800606  |     0.03     0.02  | Muribaculum_intestinale	B_caecimuris	
 3778139  3778575  |  4538756  4538311  |      437      446  |    84.53  |  3802913  4800606  |     0.01     0.01  | Acutalibacter_muris	B_caecimuris	
 3778139  3778575  |  3796172  3795727  |      437      446  |    84.53  |  3802913  4800606  |     0.01     0.01  | Acutalibacter_muris	B_caecimuris	
 3778139  3778575  |   268065   267620  |      437      446  |    84.53  |  3802913  4800606  |     0.01     0.01  | Acutalibacter_muris	B_caecimuris	
